Source	Map	QTL_type	Molecular_Phenotype_Quantification	Sample_Size	Tissue|Cell_type	Predominant_Ancestry	Technology	CL|UBERON|EFO	Tissue|Cell_Tier1	Tissue|Cell_Tier2	Tissue|Cell_Tier3	Predominant_Cell	Stimulus	PMID/doi	OT_right_study	OT_right_bio_feature
dePaivaLopes_2022	MFG_sQTLs	cis-sQTLs	leafcutter	77	cell	EUR	bulk-RNASeq	CL_0000129	microglia (medial frontal gyrus)	brain	microglia	immune	naive	34992268	NA	NA
dePaivaLopes_2022	STG_sQTLs	cis-sQTLs	leafcutter	63	cell	EUR	bulk-RNASeq	CL_0000129	microglia (superior temporal gyrus)	brain	microglia	immune	naive	34992268	NA	NA
dePaivaLopes_2022	SVZ_sQTLs	cis-sQTLs	leafcutter	55	cell	EUR	bulk-RNASeq	CL_0000129	microglia (subventricular zone )	brain	microglia	immune	naive	34992268	NA	NA
dePaivaLopes_2022	THA_sQTLs	cis-sQTLs	leafcutter	60	cell	EUR	bulk-RNASeq	CL_0000129	microglia (thalamus)	brain	microglia	immune	naive	34992268	NA	NA
dePaivaLopes_2022	MFG_eQTLs	cis-eQTL	gene	77	cell	EUR	bulk-RNASeq	CL_0000129	microglia (medial frontal gyrus)	brain	microglia	immune	naive	34992268	NA	NA
dePaivaLopes_2022	STG_eQTLs	cis-eQTL	gene	63	cell	EUR	bulk-RNASeq	CL_0000129	microglia (superior temporal gyrus)	brain	microglia	immune	naive	34992268	NA	NA
dePaivaLopes_2022	SVZ_eQTLs	cis-eQTL	gene	55	cell	EUR	bulk-RNASeq	CL_0000129	microglia (subventricular zone )	brain	microglia	immune	naive	34992268	NA	NA
dePaivaLopes_2022	THA_eQTLs	cis-eQTL	gene	60	cell	EUR	bulk-RNASeq	CL_0000129	microglia (thalamus)	brain	microglia	immune	naive	34992268	NA	NA
eQTL_Catalogue	Alasoo_2018_tx_macrophage_IFNg	cis-sQTL	transcript	84	cell	EUR	bulk-RNASeq	CL_0000235	macrophage	blood	myeloid	immune	IFNg	29379200	Alasoo_2018	NA
eQTL_Catalogue	Alasoo_2018_tx_macrophage_IFNg+Salmonella	cis-sQTL	transcript	84	cell	EUR	bulk-RNASeq	CL_0000235	macrophage	blood	myeloid	immune	IFNg+Salmonella	29379200	Alasoo_2018	NA
eQTL_Catalogue	Alasoo_2018_tx_macrophage_naive	cis-sQTL	transcript	84	cell	EUR	bulk-RNASeq	CL_0000235	macrophage	blood	myeloid	immune	naive	29379200	Alasoo_2018	NA
eQTL_Catalogue	Alasoo_2018_tx_macrophage_Salmonella	cis-sQTL	transcript	84	cell	EUR	bulk-RNASeq	CL_0000235	macrophage	blood	myeloid	immune	Salmonella	29379200	Alasoo_2018	NA
eQTL_Catalogue	BLUEPRINT_tx_monocyte	cis-sQTL	transcript	191	cell	EUR	bulk-RNASeq	CL_0002057	monocyte	blood	myeloid	immune	naive	27863251	BLUEPRINT	NA
eQTL_Catalogue	BLUEPRINT_tx_neutrophil	cis-sQTL	transcript	196	cell	EUR	bulk-RNASeq	CL_0000775	neutrophil	blood	myeloid	immune	naive	27863251	BLUEPRINT	NA
eQTL_Catalogue	BLUEPRINT_tx_T-cell	cis-sQTL	transcript	167	cell	EUR	bulk-RNASeq	CL_0000624	CD4+ T cell	blood	lymphoid	immune	naive	27863251	BLUEPRINT	NA
